date,instrument,path
2008-02-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080225.nc
2008-02-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080226.nc
2008-02-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080227.nc
2008-02-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080228.nc
2008-02-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080229.nc
2008-03-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080301.nc
2008-03-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080302.nc
2008-03-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080303.nc
2008-03-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080304.nc
2008-03-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080305.nc
2008-03-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080306.nc
2008-03-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080307.nc
2008-03-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080308.nc
2008-03-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080309.nc
2008-03-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080310.nc
2008-03-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080311.nc
2008-03-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080312.nc
2008-03-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080313.nc
2008-03-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080314.nc
2008-03-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080315.nc
2008-03-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080316.nc
2008-03-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080317.nc
2008-03-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080318.nc
2008-03-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080319.nc
2008-03-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080320.nc
2008-03-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080321.nc
2008-03-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080322.nc
2008-03-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080323.nc
2008-03-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080324.nc
2008-03-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080325.nc
2008-03-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080326.nc
2008-03-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080327.nc
2008-03-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080328.nc
2008-03-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080329.nc
2008-03-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080330.nc
2008-03-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080331.nc
2008-04-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080401.nc
2008-04-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080402.nc
2008-04-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080403.nc
2008-04-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080404.nc
2008-04-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080405.nc
2008-04-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080406.nc
2008-04-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080407.nc
2008-04-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080408.nc
2008-04-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080409.nc
2008-04-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080410.nc
2008-04-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080411.nc
2008-04-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080412.nc
2008-04-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080413.nc
2008-04-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080414.nc
2008-04-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080415.nc
2008-04-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080416.nc
2008-04-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080417.nc
2008-04-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080418.nc
2008-04-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080419.nc
2008-04-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080420.nc
2008-04-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080421.nc
2008-04-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080422.nc
2008-04-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080423.nc
2008-04-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080424.nc
2008-04-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080425.nc
2008-04-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080426.nc
2008-04-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080427.nc
2008-04-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080428.nc
2008-04-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080429.nc
2008-04-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080430.nc
2008-05-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080501.nc
2008-05-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080502.nc
2008-05-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080503.nc
2008-05-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080504.nc
2008-05-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080505.nc
2008-05-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080506.nc
2008-05-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080507.nc
2008-05-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080508.nc
2008-05-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080509.nc
2008-05-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080510.nc
2008-05-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080511.nc
2008-05-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080512.nc
2008-05-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080513.nc
2008-05-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080514.nc
2008-05-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080515.nc
2008-05-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080516.nc
2008-05-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080517.nc
2008-05-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080518.nc
2008-05-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080519.nc
2008-05-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080520.nc
2008-05-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080521.nc
2008-05-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080522.nc
2008-05-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080523.nc
2008-05-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080524.nc
2008-05-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080525.nc
2008-05-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080526.nc
2008-05-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080527.nc
2008-05-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080528.nc
2008-05-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080529.nc
2008-05-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080530.nc
2008-05-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080531.nc
2008-06-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080601.nc
2008-06-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080602.nc
2008-06-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080603.nc
2008-06-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080604.nc
2008-06-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080605.nc
2008-06-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080606.nc
2008-06-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080607.nc
2008-06-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080608.nc
2008-06-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080609.nc
2008-06-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080610.nc
2008-06-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080611.nc
2008-06-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080612.nc
2008-06-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080613.nc
2008-06-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080614.nc
2008-06-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080615.nc
2008-06-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080616.nc
2008-06-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080617.nc
2008-06-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080618.nc
2008-06-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080619.nc
2008-06-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080620.nc
2008-06-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080621.nc
2008-06-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080622.nc
2008-06-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080623.nc
2008-06-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080624.nc
2008-06-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080625.nc
2008-06-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080626.nc
2008-06-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080627.nc
2008-06-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080628.nc
2008-06-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080629.nc
2008-06-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080630.nc
2008-07-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080701.nc
2008-07-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080702.nc
2008-07-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080703.nc
2008-07-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080704.nc
2008-07-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080705.nc
2008-07-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080706.nc
2008-07-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080707.nc
2008-07-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080708.nc
2008-07-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080709.nc
2008-07-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080710.nc
2008-07-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080711.nc
2008-07-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080712.nc
2008-07-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080713.nc
2008-07-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080714.nc
2008-07-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080715.nc
2008-07-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080716.nc
2008-07-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080717.nc
2008-07-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080718.nc
2008-07-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080719.nc
2008-07-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080720.nc
2008-07-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080721.nc
2008-07-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080722.nc
2008-07-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080723.nc
2008-07-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080724.nc
2008-07-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080725.nc
2008-07-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080726.nc
2008-07-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080727.nc
2008-07-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080728.nc
2008-07-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080729.nc
2008-07-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080730.nc
2008-07-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080731.nc
2008-08-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080801.nc
2008-08-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080802.nc
2008-08-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080803.nc
2008-08-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080804.nc
2008-08-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080805.nc
2008-08-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080806.nc
2008-08-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080807.nc
2008-08-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080808.nc
2008-08-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080809.nc
2008-08-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080810.nc
2008-08-11,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080811.nc
2008-08-12,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080812.nc
2008-08-13,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080813.nc
2008-08-14,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080814.nc
2008-08-15,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080815.nc
2008-08-16,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080816.nc
2008-08-17,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080817.nc
2008-08-18,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080818.nc
2008-08-19,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080819.nc
2008-08-20,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080820.nc
2008-08-21,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080821.nc
2008-08-22,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080822.nc
2008-08-23,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080823.nc
2008-08-24,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080824.nc
2008-08-25,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080825.nc
2008-08-26,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080826.nc
2008-08-27,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080827.nc
2008-08-28,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080828.nc
2008-08-29,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080829.nc
2008-08-30,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080830.nc
2008-08-31,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080831.nc
2008-09-01,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080901.nc
2008-09-02,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080902.nc
2008-09-03,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080903.nc
2008-09-04,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080904.nc
2008-09-05,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080905.nc
2008-09-06,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080906.nc
2008-09-07,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080907.nc
2008-09-08,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080908.nc
2008-09-09,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080909.nc
2008-09-10,OMI,/Users/muskanali/Desktop/ISRO/OZONE/tco/OMI/OMDOAO3e_003_ColumnAmountO3.20080910.nc
